UsageDate,ProjectName,ProjectID,ProjectNumber,InvoiceCost,InvoiceCostAtListAbs,CostAtList,UsageCost,NegotiatedSavings,SavingsPrograms,OtherSavings,SubTotal
2025-10-31,bambulab,bambulab,322168702712,,,,2442.588641,-48.617605,-685.508503,-90.495545,1617.966988
2025-10-31,68chat-prod,chat-prod-404613,731808937699,,,,3163.692114,0,-312.791908,-350.161236,2500.73897
2025-10-31,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2525.804945,-235.843195,-546.251739,-101.211402,1642.498609
2025-10-31,kade,kade-poc,499036589398,,,,3.457826,0,0,-0.539021,2.918805
2025-10-31,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,112.933093,0,0,-17.291116,95.641977
2025-10-31,sw-pro-01,sw-pro-01,661100906716,,,,6141.809531,-687.008373,-597.526584,-263.615481,4593.659093
2025-10-31,tools-orion,tools-orion,131225299543,,,,1741.436197,-185.697726,0,-1555.738454,0.000017
2025-10-31,US-INST-02,us-inst-02,504675810214,,,,48.720693,-7.510591,-1.38003,-2.976482,36.85359
2025-10-30,bambulab,bambulab,322168702712,,,,3079.262137,-88.234488,-720,-119.22478,2151.802869
2025-10-30,68chat-prod,chat-prod-404613,731808937699,,,,3136.419955,0,-371.818208,-339.802281,2424.799466
2025-10-30,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2565.707083,-239.375557,-649.442529,-97.800837,1579.08816
2025-10-30,kade,kade-poc,499036589398,,,,3.712296,0,0,-0.572237,3.140059
2025-10-30,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,193.114013,0,0,-26.912005,166.202008
2025-10-30,sw-pro-01,sw-pro-01,661100906716,,,,6122.275269,-680.571486,-712.204994,-259.00838,4470.490409
2025-10-30,tools-orion,tools-orion,131225299543,,,,1718.980945,-202.201738,0,-182.013972,1334.765235
2025-10-30,US-INST-02,us-inst-02,504675810214,,,,51.037476,-7.84535,-1.664587,-3.06136,38.466179
2025-10-29,bambulab,bambulab,322168702712,,,,3148.254101,-93.575497,-720,-122.49818,2212.180424
2025-10-29,68chat-prod,chat-prod-404613,731808937699,,,,3113.736423,0,-372.292555,-337.028803,2404.415065
2025-10-29,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2570.31257,-239.837467,-649.39674,-97.892349,1583.186014
2025-10-29,kade,kade-poc,499036589398,,,,4.070526,0,0,-0.60732,3.463206
2025-10-29,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,194.396243,0,0,-27.066662,167.329581
2025-10-29,sw-pro-01,sw-pro-01,661100906716,,,,6719.502351,-759.27212,-709.430837,-284.2822,4966.517194
2025-10-29,tools-orion,tools-orion,131225299543,,,,2785.862116,-333.561881,0,-294.276126,2158.024109
2025-10-29,US-INST-02,us-inst-02,504675810214,,,,51.049839,-7.846754,-1.67729,-3.061285,38.46451
2025-10-28,bambulab,bambulab,322168702712,,,,3758.578698,-141.08104,-720,-150.67945,2746.818208
2025-10-28,68chat-prod,chat-prod-404613,731808937699,,,,3110.195996,0,-372.171445,-336.602885,2401.421666
2025-10-28,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2625.799212,-245.372387,-649.73197,-100.832238,1629.862617
2025-10-28,kade,kade-poc,499036589398,,,,3.711456,0,0,-0.558911,3.152545
2025-10-28,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,207.540604,0,0,-28.643207,178.897397
2025-10-28,sw-pro-01,sw-pro-01,661100906716,,,,6543.977297,-737.528837,-709.534801,-276.445636,4820.468023
2025-10-28,tools-orion,tools-orion,131225299543,,,,3380.209309,-410.758831,0,-356.334425,2613.116053
2025-10-28,US-INST-02,us-inst-02,504675810214,,,,50.998867,-7.843194,-1.614871,-3.062036,38.478766
2025-10-27,bambulab,bambulab,322168702712,,,,3625.075476,-130.563411,-720,-144.187511,2630.324554
2025-10-27,68chat-prod,chat-prod-404613,731808937699,,,,3117.462494,0,-371.699779,-337.57118,2408.191535
2025-10-27,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2563.688158,-239.179524,-649.329916,-97.928195,1577.250523
2025-10-27,kade,kade-poc,499036589398,,,,3.709065,0,0,-0.553321,3.155744
2025-10-27,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,206.62708,0,0,-28.533651,178.093429
2025-10-27,sw-pro-01,sw-pro-01,661100906716,,,,6417.173235,-58.456819,-783.987013,-5182.992539,391.736864
2025-10-27,tools-orion,tools-orion,131225299543,,,,4171.707384,-510.830578,0,-439.3055,3221.571306
2025-10-27,US-INST-02,us-inst-02,504675810214,,,,51.052613,-7.847262,-1.66811,-3.06183,38.475411
2025-10-26,bambulab,bambulab,322168702712,,,,2556.331244,-49.152098,-720,-94.058797,1693.120349
2025-10-26,68chat-prod,chat-prod-404613,731808937699,,,,3101.183044,0,-371.699837,-335.59071,2393.892497
2025-10-26,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2638.710417,-246.667196,-649.641144,-101.49197,1640.910107
2025-10-26,kade,kade-poc,499036589398,,,,3.576176,0,0,-0.547957,3.028219
2025-10-26,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,227.866393,0,0,-31.082247,196.784146
2025-10-26,sw-pro-01,sw-pro-01,661100906716,,,,6701.241889,-0.000054,-792.005568,-5909.236305,-0.000038
2025-10-26,tools-orion,tools-orion,131225299543,,,,3339.288926,-407.544373,0,-351.809852,2579.934701
2025-10-26,US-INST-02,us-inst-02,504675810214,,,,51.032862,-7.846451,-1.621488,-3.06325,38.501673
2025-10-25,bambulab,bambulab,322168702712,,,,2535.32651,-47.493717,-720,-93.096066,1674.736727
2025-10-25,68chat-prod,chat-prod-404613,731808937699,,,,3089.262662,0,-371.699894,-334.181653,2383.381115
2025-10-25,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2636.930108,-246.488585,-649.648731,-101.485905,1639.306887
2025-10-25,kade,kade-poc,499036589398,,,,3.392995,0,0,-0.518046,2.874949
2025-10-25,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,234.022864,0,0,-31.821473,202.201391
2025-10-25,sw-pro-01,sw-pro-01,661100906716,,,,5834.632329,-0.000049,-792.96855,-5041.663778,-0.000048
2025-10-25,tools-orion,tools-orion,131225299543,,,,3100.089141,-378.553556,0,-326.584404,2394.951181
2025-10-25,US-INST-02,us-inst-02,504675810214,,,,51.001926,-7.843326,-1.62244,-3.061747,38.474413
2025-10-24,bambulab,bambulab,322168702712,,,,2551.645474,-48.767127,-720,-93.81861,1689.059737
2025-10-24,68chat-prod,chat-prod-404613,731808937699,,,,3095.35851,0,-371.699803,-334.899557,2388.75915
2025-10-24,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2647.555525,-247.552312,-649.634986,-101.89549,1648.472737
2025-10-24,kade,kade-poc,499036589398,,,,3.426569,0,0,-0.522071,2.904498
2025-10-24,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,210.549662,0,0,-29.004343,181.545319
2025-10-24,sw-pro-01,sw-pro-01,661100906716,,,,6371.011891,-0.000049,-793.979785,-5577.032086,-0.000029
2025-10-24,tools-orion,tools-orion,131225299543,,,,2570.784307,-314.915345,0,-270.704189,1985.164773
2025-10-24,US-INST-02,us-inst-02,504675810214,,,,50.958874,-7.839002,-1.6239,-3.059777,38.436195
2025-10-23,bambulab,bambulab,322168702712,,,,3055.234985,-88.062842,-720,-117.007448,2130.164695
2025-10-23,68chat-prod,chat-prod-404613,731808937699,,,,3122.822822,0,-371.699784,-338.211664,2412.911374
2025-10-23,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2582.436795,-241.040281,-649.628156,-98.937202,1592.831156
2025-10-23,kade,kade-poc,499036589398,,,,3.887981,0,0,-0.593281,3.2947
2025-10-23,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,216.10475,0,0,-29.670637,186.434113
2025-10-23,sw-pro-01,sw-pro-01,661100906716,,,,6286.426999,-0.000053,-798.418418,-5488.008557,-0.000029
2025-10-23,tools-orion,tools-orion,131225299543,,,,2576.934348,-315.704204,0,-271.347609,1989.882535
2025-10-23,US-INST-02,us-inst-02,504675810214,,,,50.93842,-7.836674,-1.635995,-3.058265,38.407486
2025-10-22,bambulab,bambulab,322168702712,,,,2748.686513,-64.076784,-720,-102.685118,1861.924611
2025-10-22,68chat-prod,chat-prod-404613,731808937699,,,,3117.382658,0,-371.699846,-337.540375,2408.142437
2025-10-22,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2592.849173,-242.076469,-649.731674,-99.518835,1601.522195
2025-10-22,kade,kade-poc,499036589398,,,,3.779962,0,0,-0.580361,3.199601
2025-10-22,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,206.721132,0,0,-28.544984,178.176148
2025-10-22,sw-pro-01,sw-pro-01,661100906716,,,,6317.245254,-0.000056,-801.435986,-5515.809225,-0.000013
2025-10-22,tools-orion,tools-orion,131225299543,,,,2019.152337,-247.222146,0,-212.631562,1559.298629
2025-10-22,US-INST-02,us-inst-02,504675810214,,,,50.898139,-7.833194,-1.614298,-3.057518,38.393129
2025-10-21,bambulab,bambulab,322168702712,,,,2709.742785,-61.038553,-720,-100.866063,1827.838169
2025-10-21,68chat-prod,chat-prod-404613,731808937699,,,,3119.791653,0,-371.69977,-337.826638,2410.265245
2025-10-21,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2577.805378,-240.583009,-649.499413,-98.7016,1589.021356
2025-10-21,kade,kade-poc,499036589398,,,,3.901817,0,0,-0.59496,3.306857
2025-10-21,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,195.384448,0,0,-27.184663,168.199785
2025-10-21,sw-pro-01,sw-pro-01,661100906716,,,,5499.707364,-0.000037,-796.22083,-4703.48654,-0.000043
2025-10-21,tools-orion,tools-orion,131225299543,,,,2513.733769,-275.006316,0,-2180.180196,58.547257
2025-10-21,US-INST-02,us-inst-02,504675810214,,,,50.921123,-7.834498,-1.652963,-3.056671,38.376991
2025-10-20,bambulab,bambulab,322168702712,,,,2657.058326,-56.925457,-720,-98.447925,1781.684944
2025-10-20,68chat-prod,chat-prod-404613,731808937699,,,,3108.006576,0,-371.86191,-336.392684,2399.751982
2025-10-20,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2584.180523,-241.214334,-649.660555,-99.142326,1594.163308
2025-10-20,kade,kade-poc,499036589398,,,,3.724709,0,0,-0.573683,3.151026
2025-10-20,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,186.288376,0,0,-26.093178,160.195198
2025-10-20,sw-pro-01,sw-pro-01,661100906716,,,,6295.269661,-0.000052,-805.40782,-5489.861814,-0.000025
2025-10-20,tools-orion,tools-orion,131225299543,,,,1597.093224,-169.568103,0,-1427.525094,0.000027
2025-10-20,US-INST-02,us-inst-02,504675810214,,,,50.868946,-7.830387,-1.610025,-3.05643,38.372104
2025-10-19,bambulab,bambulab,322168702712,,,,2406.438279,-37.378779,-720,-86.703716,1562.355784
2025-10-19,68chat-prod,chat-prod-404613,731808937699,,,,3144.576504,0,-373.440941,-340.588951,2430.546612
2025-10-19,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2642.362853,-247.029372,-649.742289,-101.759165,1643.832027
2025-10-19,kade,kade-poc,499036589398,,,,3.725405,0,0,-0.573805,3.1516
2025-10-19,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,201.432157,0,0,-27.910279,173.521878
2025-10-19,sw-pro-01,sw-pro-01,661100906716,,,,5833.391792,-0.000045,-801.016527,-5032.375242,-0.000022
2025-10-19,tools-orion,tools-orion,131225299543,,,,1412.914044,-168.296891,0,-149.354503,1095.26265
2025-10-19,US-INST-02,us-inst-02,504675810214,,,,50.858972,-7.829241,-1.615052,-3.055715,38.358964
2025-10-18,bambulab,bambulab,322168702712,,,,2389.189634,-36.004145,-720,-85.930508,1547.254981
2025-10-18,68chat-prod,chat-prod-404613,731808937699,,,,3167.274888,0,-373.865931,-343.253872,2450.155085
2025-10-18,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2632.428196,-246.033167,-649.804387,-101.350165,1635.240477
2025-10-18,kade,kade-poc,499036589398,,,,3.425141,0,0,-0.537741,2.8874
2025-10-18,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,212.885824,0,0,-29.28533,183.600494
2025-10-18,sw-pro-01,sw-pro-01,661100906716,,,,5755.812918,-0.000047,-802.381677,-4953.431233,-0.000039
2025-10-18,tools-orion,tools-orion,131225299543,,,,1467.084106,-175.571523,0,-154.981918,1136.530665
2025-10-18,US-INST-02,us-inst-02,504675810214,,,,50.815827,-7.825066,-1.608658,-3.054084,38.328019
2025-10-17,bambulab,bambulab,322168702712,,,,2410.140035,-37.629179,-720,-86.871247,1565.639609
2025-10-17,68chat-prod,chat-prod-404613,731808937699,,,,3173.936376,0,-375.180454,-343.914453,2454.841469
2025-10-17,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2615.222743,-244.313114,-649.806451,-100.598872,1620.504306
2025-10-17,kade,kade-poc,499036589398,,,,3.358556,0,0,-0.516553,2.842003
2025-10-17,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,202.354466,0,0,-28.021018,174.333448
2025-10-17,sw-pro-01,sw-pro-01,661100906716,,,,5219.006765,-0.000047,-802.100578,-4416.906174,-0.000034
2025-10-17,tools-orion,tools-orion,131225299543,,,,1721.304699,-211.03535,0,-181.232412,1329.036937
2025-10-17,US-INST-02,us-inst-02,504675810214,,,,50.763693,-7.819939,-1.607122,-3.051819,38.284813
2025-10-16,bambulab,bambulab,322168702712,,,,2703.252892,-60.443671,-720,-100.558899,1822.250322
2025-10-16,68chat-prod,chat-prod-404613,731808937699,,,,3174.335634,0,-375.178445,-343.95451,2455.202679
2025-10-16,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2591.104666,-241.903658,-649.772924,-99.512578,1599.915506
2025-10-16,kade,kade-poc,499036589398,,,,3.378135,0,0,-0.500422,2.877713
2025-10-16,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,186.910709,0,0,-26.167967,160.742742
2025-10-16,sw-pro-01,sw-pro-01,661100906716,,,,4104.558864,-0.00003,-555.704021,-3405.22463,143.630183
2025-10-16,tools-orion,tools-orion,131225299543,,,,2213.710527,-273.433206,0,-232.83359,1707.443731
2025-10-16,US-INST-02,us-inst-02,504675810214,,,,50.715161,-7.815039,-1.609703,-3.04949,38.240929
2025-10-15,bambulab,bambulab,322168702712,,,,2702.69275,-60.382855,-720,-100.539928,1821.769967
2025-10-15,68chat-prod,chat-prod-404613,731808937699,,,,3203.423958,0,-375.316861,-347.426302,2480.680795
2025-10-15,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2621.242458,-244.915019,-649.818624,-100.817907,1625.690908
2025-10-15,kade,kade-poc,499036589398,,,,4.658382,0,0,-0.664618,3.993764
2025-10-15,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,180.881654,0,0,-25.444529,155.437125
2025-10-15,tools-orion,tools-orion,131225299543,,,,2495.173917,-305.8779,0,-262.715948,1926.580069
2025-10-15,US-INST-02,us-inst-02,504675810214,,,,50.7928,-7.822754,-1.609262,-3.053023,38.307761
2025-10-14,bambulab,bambulab,322168702712,,,,2809.212456,-69.84224,-720,-105.746562,1913.623654
2025-10-14,68chat-prod,chat-prod-404613,731808937699,,,,3172.210862,0,-376.465513,-343.491987,2452.253362
2025-10-14,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2603.976573,-243.192284,-649.7498,-100.085232,1610.949257
2025-10-14,kade,kade-poc,499036589398,,,,5.904178,0,0,-0.816746,5.087432
2025-10-14,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,178.812236,0,0,-25.196348,153.615888
2025-10-14,tools-orion,tools-orion,131225299543,,,,2936.789616,-362.02807,0,-308.97156,2265.789986
2025-10-14,US-INST-02,us-inst-02,504675810214,,,,51.003234,-7.843584,-1.618797,-3.061986,38.478867
2025-10-13,bambulab,bambulab,322168702712,,,,2333.204113,-36.063055,-720,-85.393328,1491.74773
2025-10-13,68chat-prod,chat-prod-404613,731808937699,,,,3135.374323,0,-377.650658,-338.923463,2418.800202
2025-10-13,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2589.883563,-241.789776,-649.594837,-99.283997,1599.214953
2025-10-13,kade,kade-poc,499036589398,,,,3.92284,0,0,-0.578975,3.343865
2025-10-13,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,183.313425,0,0,-25.736167,157.577258
2025-10-13,tools-orion,tools-orion,131225299543,,,,2828.208839,-351.32726,0,-297.225809,2179.65577
2025-10-13,US-INST-02,us-inst-02,504675810214,,,,51.069038,-7.84944,-1.647212,-3.063611,38.508775
2025-10-12,bambulab,bambulab,322168702712,,,,2219.858843,-27.00221,-720,-80.388043,1392.46859
2025-10-12,68chat-prod,chat-prod-404613,731808937699,,,,3008.94551,0,-377.554815,-323.758989,2307.631706
2025-10-12,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2618.371261,-244.639635,-649.587222,-100.558613,1623.585791
2025-10-12,kade,kade-poc,499036589398,,,,3.39115,0,0,-0.528436,2.862714
2025-10-12,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,203.643105,0,0,-28.175692,175.467413
2025-10-12,tools-orion,tools-orion,131225299543,,,,2441.049616,-304.04228,0,-256.441183,1880.566153
2025-10-12,US-INST-02,us-inst-02,504675810214,,,,51.183757,-7.860847,-1.649982,-3.068641,38.604287
2025-10-11,bambulab,bambulab,322168702712,,,,2189.13132,-24.538553,-720,-80.057928,1364.534839
2025-10-11,68chat-prod,chat-prod-404613,731808937699,,,,3008.412322,0,-371.288524,-324.454545,2312.669253
2025-10-11,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2648.918945,-247.689964,-649.693018,-102.020505,1649.515458
2025-10-11,kade,kade-poc,499036589398,,,,3.26625,-0.060917,0,-0.496267,2.709066
2025-10-11,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,209.799715,0,0,-28.914766,180.884949
2025-10-11,tools-orion,tools-orion,131225299543,,,,2419.186472,-299.830175,0,-254.323328,1865.032969
2025-10-11,US-INST-02,us-inst-02,504675810214,,,,51.146634,-7.857525,-1.634261,-3.067719,38.587129
2025-10-10,bambulab,bambulab,322168702712,,,,2191.376183,-24.741957,-720,-80.296885,1366.337341
2025-10-10,68chat-prod,chat-prod-404613,731808937699,,,,2994.227974,0,-371.288558,-322.757491,2300.181925
2025-10-10,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2679.550623,-247.133134,-801.126417,-95.538862,1535.75221
2025-10-10,kade,kade-poc,499036589398,,,,3.662832,-0.306752,0,-0.519318,2.836762
2025-10-10,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,192.947186,0,0,-26.892045,166.055141
2025-10-10,sw-pro-01,sw-pro-01,661100906716,,,,124.244143,-12.860752,-19.451476,-5.41092,86.520995
2025-10-10,tools-orion,tools-orion,131225299543,,,,2073.131689,-258.21047,0,-217.791448,1597.129771
2025-10-10,US-INST-02,us-inst-02,504675810214,,,,53.376848,-7.874495,-4.698532,-3.025204,37.778617
2025-10-09,bambulab,bambulab,322168702712,,,,2205.895917,-25.930821,-720,-81.131692,1378.833404
2025-10-09,68chat-prod,chat-prod-404613,731808937699,,,,2953.407502,0,-371.28663,-317.861821,2264.259051
2025-10-09,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2629.645588,-242.111099,-801.77416,-93.416267,1492.344062
2025-10-09,kade,kade-poc,499036589398,,,,3.514538,-0.28415,0,-1.399763,1.830625
2025-10-09,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,171.62299,0,0,-24.333194,147.289796
2025-10-09,sw-pro-01,sw-pro-01,661100906716,,,,5988.605082,-685.005368,-476.58315,-265.66287,4561.353694
2025-10-09,tools-orion,tools-orion,131225299543,,,,2498.439944,-313.80859,0,-262.155911,1922.475443
2025-10-09,US-INST-02,us-inst-02,504675810214,,,,53.323441,-7.869801,-4.670098,-3.024131,37.759411
2025-10-08,bambulab,bambulab,322168702712,,,,2205.641964,-25.936107,-720,-79.919306,1379.786551
2025-10-08,68chat-prod,chat-prod-404613,731808937699,,,,2970.876289,0,-373.423737,-319.701898,2277.750654
2025-10-08,ffalcon-HW-01,ffalcon-hw-01,643550418219,,,,2582.582632,-237.439223,-801.072316,-91.052204,1453.018889
2025-10-08,kade,kade-poc,499036589398,,,,3.809532,-0.293527,0,-3.516005,0
2025-10-08,lagofast-gcp,lagofast-gcp-429609,369988410061,,,,168.209991,0,0,-23.92357,144.286421
